   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6220 105e 0F        		.byte	15
 6221 105f FF        		.byte	-1
 6222 1060 FF        		.byte	-1
 6223 1061 E0        		.byte	-32
 6224 1062 07        		.byte	7
 6225 1063 FF        		.byte	-1
 6226 1064 00        		.byte	0
 6227 1065 00        		.byte	0
 6228 1066 38        		.byte	56
 6229 1067 1F        		.byte	31
 6230 1068 FF        		.byte	-1
 6231 1069 FF        		.byte	-1
 6232 106a F8        		.byte	-8
 6233 106b 07        		.byte	7
 6234 106c FF        		.byte	-1
 6235 106d 00        		.byte	0
 6236 106e 01        		.byte	1
 6237 106f F0        		.byte	-16
 6238 1070 1F        		.byte	31
 6239 1071 FF        		.byte	-1
 6240 1072 FF        		.byte	-1
 6241 1073 FC        		.byte	-4
 6242 1074 07        		.byte	7
 6243 1075 FE        		.byte	-2
 6244 1076 00        		.byte	0
 6245 1077 07        		.byte	7
 6246 1078 F0        		.byte	-16
 6247 1079 1F        		.byte	31
 6248 107a FF        		.byte	-1
 6249 107b FF        		.byte	-1
 6250 107c FE        		.byte	-2
 6251 107d 07        		.byte	7
 6252 107e FE        		.byte	-2
 6253 107f 00        		.byte	0
 6254 1080 0F        		.byte	15
 6255 1081 F0        		.byte	-16
 6256 1082 3F        		.byte	63
 6257 1083 FF        		.byte	-1
 6258 1084 FF        		.byte	-1
 6259 1085 FE        		.byte	-2
 6260 1086 07        		.byte	7
 6261 1087 FC        		.byte	-4
 6262 1088 00        		.byte	0
 6263 1089 3F        		.byte	63
 6264 108a E0        		.byte	-32
 6265 108b 3F        		.byte	63
 6266 108c FF        		.byte	-1
 6267 108d FF        		.byte	-1
 6268 108e FE        		.byte	-2
 6269 108f 07        		.byte	7
 6270 1090 FC        		.byte	-4
 6271 1091 00        		.byte	0
 6272 1092 7F        		.byte	127
 6273 1093 E0        		.byte	-32
 6274 1094 3F        		.byte	63
 6275 1095 FF        		.byte	-1
 6276 1096 FF        		.byte	-1
 6277 1097 FE        		.byte	-2
 6278 1098 07        		.byte	7
 6279 1099 F8        		.byte	-8
 6280 109a 00        		.byte	0
 6281 109b FF        		.byte	-1
 6282 109c E0        		.byte	-32
 6283 109d 1F        		.byte	31
 6284 109e FF        		.byte	-1
 6285 109f FF        		.byte	-1
 6286 10a0 FE        		.byte	-2
 6287 10a1 07        		.byte	7
 6288 10a2 F8        		.byte	-8
 6289 10a3 01        		.byte	1
 6290 10a4 FF        		.byte	-1
 6291 10a5 E0        		.byte	-32
 6292 10a6 1F        		.byte	31
 6293 10a7 FF        		.byte	-1
 6294 10a8 FF        		.byte	-1
 6295 10a9 FC        		.byte	-4
 6296 10aa 07        		.byte	7
 6297 10ab F8        		.byte	-8
 6298 10ac 03        		.byte	3
 6299 10ad FF        		.byte	-1
 6300 10ae E0        		.byte	-32
 6301 10af 0F        		.byte	15
 6302 10b0 FF        		.byte	-1
 6303 10b1 FF        		.byte	-1
 6304 10b2 F8        		.byte	-8
 6305 10b3 07        		.byte	7
 6306 10b4 F0        		.byte	-16
 6307 10b5 07        		.byte	7
 6308 10b6 FF        		.byte	-1
 6309 10b7 E0        		.byte	-32
 6310 10b8 03        		.byte	3
 6311 10b9 FF        		.byte	-1
 6312 10ba FF        		.byte	-1
 6313 10bb E0        		.byte	-32
 6314 10bc 07        		.byte	7
 6315 10bd F0        		.byte	-16
 6316 10be 07        		.byte	7
 6317 10bf FF        		.byte	-1
 6318 10c0 E0        		.byte	-32
 6319 10c1 00        		.byte	0
 6320 10c2 0E        		.byte	14
 6321 10c3 38        		.byte	56
 6322 10c4 00        		.byte	0
 6323 10c5 0F        		.byte	15
 6324 10c6 E0        		.byte	-32
 6325 10c7 0F        		.byte	15
 6326 10c8 FF        		.byte	-1
 6327 10c9 E0        		.byte	-32
 6328 10ca 00        		.byte	0
 6329 10cb 00        		.byte	0
 6330 10cc 00        		.byte	0
 6331 10cd 00        		.byte	0
 6332 10ce 0F        		.byte	15
 6333 10cf E0        		.byte	-32
 6334 10d0 1F        		.byte	31
 6335 10d1 FF        		.byte	-1
 6336 10d2 F0        		.byte	-16
 6337 10d3 00        		.byte	0
 6338 10d4 00        		.byte	0
 6339 10d5 00        		.byte	0
 6340 10d6 00        		.byte	0
 6341 10d7 0F        		.byte	15
 6342 10d8 E0        		.byte	-32
 6343 10d9 1F        		.byte	31
 6344 10da FF        		.byte	-1
 6345 10db F0        		.byte	-16
 6346 10dc 00        		.byte	0
 6347 10dd 00        		.byte	0
 6348 10de 00        		.byte	0
 6349 10df 00        		.byte	0
 6350 10e0 0F        		.byte	15
 6351 10e1 E0        		.byte	-32
 6352 10e2 3F        		.byte	63
 6353 10e3 FF        		.byte	-1
 6354 10e4 F0        		.byte	-16
 6355 10e5 00        		.byte	0
 6356 10e6 00        		.byte	0
 6357 10e7 00        		.byte	0
 6358 10e8 00        		.byte	0
 6359 10e9 1F        		.byte	31
 6360 10ea C0        		.byte	-64
 6361 10eb 3F        		.byte	63
 6362 10ec FF        		.byte	-1
 6363 10ed F8        		.byte	-8
 6364 10ee 00        		.byte	0
 6365 10ef 00        		.byte	0
 6366 10f0 00        		.byte	0
 6367 10f1 00        		.byte	0
 6368 10f2 1F        		.byte	31
 6369 10f3 C0        		.byte	-64
 6370 10f4 7F        		.byte	127
 6371 10f5 FF        		.byte	-1
 6372 10f6 F8        		.byte	-8
 6373 10f7 00        		.byte	0
 6374 10f8 00        		.byte	0
 6375 10f9 00        		.byte	0
 6376 10fa 00        		.byte	0
 6377 10fb 3F        		.byte	63
 6378 10fc C0        		.byte	-64
 6379 10fd 7F        		.byte	127
 6380 10fe FF        		.byte	-1
 6381 10ff FC        		.byte	-4
 6382 1100 00        		.byte	0
 6383 1101 00        		.byte	0
 6384 1102 00        		.byte	0
 6385 1103 00        		.byte	0
 6386 1104 7F        		.byte	127
 6387 1105 E0        		.byte	-32
 6388 1106 FF        		.byte	-1
 6389 1107 FF        		.byte	-1
 6390 1108 FC        		.byte	-4
 6391 1109 00        		.byte	0
 6392 110a 00        		.byte	0
 6393 110b 00        		.byte	0
 6394 110c 00        		.byte	0
 6395 110d 7F        		.byte	127
 6396 110e F0        		.byte	-16
 6397 110f FF        		.byte	-1
 6398 1110 FF        		.byte	-1
 6399 1111 FE        		.byte	-2
 6400 1112 00        		.byte	0
 6401 1113 00        		.byte	0
 6402 1114 00        		.byte	0
 6403 1115 00        		.byte	0
 6404 1116 FF        		.byte	-1
 6405 1117 FF        		.byte	-1
 6406 1118 FF        		.byte	-1
 6407 1119 FF        		.byte	-1
 6408 111a FF        		.byte	-1
 6409 111b 00        		.byte	0
 6410 111c 00        		.byte	0
 6411 111d 00        		.byte	0
 6412 111e 01        		.byte	1
 6413 111f FF        		.byte	-1
 6414 1120 FF        		.byte	-1
 6415 1121 FF        		.byte	-1
 6416 1122 FF        		.byte	-1
 6417 1123 FF        		.byte	-1
 6418 1124 80        		.byte	-128
 6419 1125 00        		.byte	0
 6420 1126 00        		.byte	0
 6421 1127 03        		.byte	3
 6422 1128 FF        		.byte	-1
 6423 1129 FF        		.byte	-1
 6424 112a FF        		.byte	-1
 6425 112b FF        		.byte	-1
 6426 112c FF        		.byte	-1
 6427 112d C0        		.byte	-64
 6428 112e 00        		.byte	0
 6429 112f 00        		.byte	0
 6430 1130 0F        		.byte	15
 6431 1131 FF        		.byte	-1
 6432 1132 FF        		.byte	-1
 6433 1133 FF        		.byte	-1
 6434 1134 FF        		.byte	-1
 6435 1135 FF        		.byte	-1
 6436 1136 F0        		.byte	-16
 6437 1137 00        		.byte	0
 6438 1138 00        		.byte	0
 6439 1139 3F        		.byte	63
 6440 113a FF        		.byte	-1
 6441 113b FF        		.byte	-1
 6442 113c FF        		.byte	-1
 6443 113d FF        		.byte	-1
 6444 113e FF        		.byte	-1
 6445 113f FE        		.byte	-2
 6446 1140 00        		.byte	0
 6447 1141 00        		.byte	0
 6448 1142 FF        		.byte	-1
 6449 1143 FF        		.byte	-1
 6450 1144 FF        		.byte	-1
 6451 1145 FF        		.byte	-1
 6452 1146 FF        		.byte	-1
 6453 1147 FF        		.byte	-1
 6454 1148 FF        		.byte	-1
 6455 1149 C0        		.byte	-64
 6456 114a 0F        		.byte	15
 6457 114b FF        		.byte	-1
 6458 114c FF        		.byte	-1
 6459 114d FF        		.byte	-1
 6460 114e FF        		.byte	-1
 6461 114f FF        		.byte	-1
 6462 1150 FF        		.byte	-1
 6463 1151 FF        		.byte	-1
 6464 1152 FF        		.byte	-1
 6465 1153 FF        		.byte	-1
 6466 1154 FF        		.byte	-1
 6467 1155 FF        		.byte	-1
 6468 1156 FF        		.byte	-1
 6469 1157 FF        		.byte	-1
 6470 1158 FF        		.byte	-1
 6471 1159 FF        		.byte	-1
 6472 115a FF        		.byte	-1
 6473 115b FF        		.byte	-1
 6474 115c FF        		.byte	-1
 6475 115d FF        		.byte	-1
 6476 115e FF        		.byte	-1
 6477 115f FF        		.byte	-1
 6478 1160 FF        		.byte	-1
 6479 1161 FF        		.byte	-1
 6480 1162 FF        		.byte	-1
 6481 1163 FF        		.byte	-1
 6482 1164 FF        		.byte	-1
 6483 1165 FF        		.byte	-1
 6484 1166 FF        		.byte	-1
 6485 1167 FF        		.byte	-1
 6486 1168 FF        		.byte	-1
 6487 1169 FF        		.byte	-1
 6488 116a FF        		.byte	-1
 6489 116b FF        		.byte	-1
 6490 116c FF        		.byte	-1
 6491 116d FF        		.byte	-1
 6492 116e FF        		.byte	-1
 6493 116f FF        		.byte	-1
 6494 1170 FF        		.byte	-1
 6495 1171 FF        		.byte	-1
 6496 1172 FF        		.byte	-1
 6497 1173 FF        		.byte	-1
 6498 1174 FF        		.byte	-1
 6499 1175 FF        		.byte	-1
 6500 1176 FF        		.byte	-1
 6501 1177 FF        		.byte	-1
 6502 1178 FF        		.byte	-1
 6503 1179 FF        		.byte	-1
 6504 117a FF        		.byte	-1
 6505 117b FF        		.byte	-1
 6506 117c FF        		.byte	-1
 6507 117d FF        		.byte	-1
 6508 117e FF        		.byte	-1
 6509 117f FF        		.byte	-1
 6510 1180 FF        		.byte	-1
 6511 1181 FF        		.byte	-1
 6512 1182 FF        		.byte	-1
 6513 1183 FF        		.byte	-1
 6514 1184 FF        		.byte	-1
 6515 1185 FF        		.byte	-1
 6516 1186 FF        		.byte	-1
 6517 1187 FF        		.byte	-1
 6518 1188 FF        		.byte	-1
 6519 1189 FF        		.byte	-1
 6520 118a FF        		.byte	-1
 6521 118b FF        		.byte	-1
 6522 118c FF        		.byte	-1
 6523 118d FF        		.byte	-1
 6524 118e FF        		.byte	-1
 6525 118f FF        		.byte	-1
 6526 1190 FF        		.byte	-1
 6527 1191 FF        		.byte	-1
 6528 1192 FF        		.byte	-1
 6529 1193 FF        		.byte	-1
 6530 1194 FF        		.byte	-1
 6531 1195 FF        		.byte	-1
 6532 1196 FF        		.byte	-1
 6533 1197 FF        		.byte	-1
 6534 1198 FF        		.byte	-1
 6535 1199 FF        		.byte	-1
 6536 119a FF        		.byte	-1
 6537 119b FF        		.byte	-1
 6538 119c FF        		.byte	-1
 6539 119d FF        		.byte	-1
 6540 119e FF        		.byte	-1
 6541 119f FF        		.byte	-1
 6542 11a0 FF        		.byte	-1
 6543 11a1 FF        		.byte	-1
 6544 11a2 FF        		.byte	-1
 6545 11a3 FF        		.byte	-1
 6546 11a4 FF        		.byte	-1
 6547 11a5 FF        		.byte	-1
 6548 11a6 FF        		.byte	-1
 6549 11a7 FF        		.byte	-1
 6550 11a8 FF        		.byte	-1
 6551 11a9 FF        		.byte	-1
 6552 11aa FF        		.byte	-1
 6553 11ab FF        		.byte	-1
 6554 11ac FF        		.byte	-1
 6555 11ad FF        		.byte	-1
 6556 11ae FF        		.byte	-1
 6557 11af FF        		.byte	-1
 6558 11b0 FF        		.byte	-1
 6559 11b1 FF        		.byte	-1
 6560 11b2 FF        		.byte	-1
 6561 11b3 FF        		.byte	-1
 6562 11b4 FF        		.byte	-1
 6563 11b5 FF        		.byte	-1
 6564 11b6 FF        		.byte	-1
 6565 11b7 FF        		.byte	-1
 6566 11b8 FF        		.byte	-1
 6567 11b9 FF        		.byte	-1
 6568 11ba FF        		.byte	-1
 6569 11bb E1        		.byte	-31
 6570 11bc FF        		.byte	-1
 6571 11bd FF        		.byte	-1
 6572 11be FF        		.byte	-1
 6573 11bf FF        		.byte	-1
 6574 11c0 FF        		.byte	-1
 6575 11c1 FF        		.byte	-1
 6576 11c2 FF        		.byte	-1
 6577 11c3 00        		.byte	0
 6578 11c4 00        		.byte	0
 6579 11c5 FF        		.byte	-1
 6580 11c6 FF        		.byte	-1
 6581 11c7 FF        		.byte	-1
 6582 11c8 FF        		.byte	-1
 6583 11c9 FF        		.byte	-1
 6584 11ca FF        		.byte	-1
 6585 11cb F8        		.byte	-8
 6586 11cc 00        		.byte	0
 6587 11cd 00        		.byte	0
 6588 11ce FF        		.byte	-1
 6589 11cf FF        		.byte	-1
 6590 11d0 FF        		.byte	-1
 6591 11d1 FF        		.byte	-1
 6592 11d2 FF        		.byte	-1
 6593 11d3 FF        		.byte	-1
 6594 11d4 F8        		.byte	-8
 6595 11d5 00        		.byte	0
 6596 11d6 00        		.byte	0
 6597 11d7 FF        		.byte	-1
 6598 11d8 FF        		.byte	-1
 6599 11d9 FF        		.byte	-1
 6600 11da FF        		.byte	-1
 6601 11db FF        		.byte	-1
 6602 11dc FF        		.byte	-1
 6603 11dd F8        		.byte	-8
 6604 11de 00        		.byte	0
 6605 11df 00        		.byte	0
 6606 11e0 FF        		.byte	-1
 6607 11e1 FF        		.byte	-1
 6608 11e2 FF        		.byte	-1
 6609 11e3 FF        		.byte	-1
 6610 11e4 FF        		.byte	-1
 6611 11e5 FF        		.byte	-1
 6612 11e6 F8        		.byte	-8
 6613 11e7 00        		.byte	0
 6614 11e8 00        		.byte	0
 6615 11e9 FF        		.byte	-1
 6616 11ea FF        		.byte	-1
 6617 11eb FF        		.byte	-1
 6618 11ec FF        		.byte	-1
 6619 11ed FF        		.byte	-1
 6620 11ee FF        		.byte	-1
 6621 11ef F8        		.byte	-8
 6622 11f0 00        		.byte	0
 6623 11f1 01        		.byte	1
 6624 11f2 FF        		.byte	-1
 6625 11f3 FF        		.byte	-1
 6626 11f4 FF        		.byte	-1
 6627 11f5 FF        		.byte	-1
 6628 11f6 FF        		.byte	-1
 6629 11f7 FF        		.byte	-1
 6630 11f8 F8        		.byte	-8
 6631 11f9 00        		.byte	0
 6632 11fa 0F        		.byte	15
 6633 11fb FF        		.byte	-1
 6634 11fc FF        		.byte	-1
 6635 11fd FF        		.byte	-1
 6636 11fe FF        		.byte	-1
 6637 11ff FF        		.byte	-1
 6638 1200 FF        		.byte	-1
 6639 1201 F8        		.byte	-8
 6640 1202 00        		.byte	0
 6641 1203 1F        		.byte	31
 6642 1204 FF        		.byte	-1
 6643 1205 FF        		.byte	-1
 6644 1206 FF        		.byte	-1
 6645 1207 FF        		.byte	-1
 6646 1208 FF        		.byte	-1
 6647 1209 FF        		.byte	-1
 6648 120a F8        		.byte	-8
 6649 120b 00        		.byte	0
 6650 120c 3F        		.byte	63
 6651 120d FF        		.byte	-1
 6652 120e FF        		.byte	-1
 6653 120f FF        		.byte	-1
 6654 1210 FF        		.byte	-1
 6655 1211 FF        		.byte	-1
 6656 1212 F7        		.byte	-9
 6657 1213 F8        		.byte	-8
 6658 1214 00        		.byte	0
 6659 1215 3F        		.byte	63
 6660 1216 FF        		.byte	-1
 6661 1217 FF        		.byte	-1
 6662 1218 FF        		.byte	-1
 6663 1219 FF        		.byte	-1
 6664 121a FF        		.byte	-1
 6665 121b 83        		.byte	-125
 6666 121c F8        		.byte	-8
 6667 121d 00        		.byte	0
 6668 121e 3F        		.byte	63
 6669 121f FF        		.byte	-1
 6670 1220 FF        		.byte	-1
 6671 1221 FF        		.byte	-1
 6672 1222 FF        		.byte	-1
 6673 1223 FE        		.byte	-2
 6674 1224 03        		.byte	3
 6675 1225 F8        		.byte	-8
 6676 1226 00        		.byte	0
 6677 1227 3F        		.byte	63
 6678 1228 FF        		.byte	-1
 6679 1229 FF        		.byte	-1
 6680 122a FF        		.byte	-1
 6681 122b FF        		.byte	-1
 6682 122c F8        		.byte	-8
 6683 122d 03        		.byte	3
 6684 122e F8        		.byte	-8
 6685 122f 00        		.byte	0
 6686 1230 3F        		.byte	63
 6687 1231 FF        		.byte	-1
 6688 1232 FF        		.byte	-1
 6689 1233 FF        		.byte	-1
 6690 1234 FF        		.byte	-1
 6691 1235 E0        		.byte	-32
 6692 1236 03        		.byte	3
 6693 1237 F8        		.byte	-8
 6694 1238 00        		.byte	0
 6695 1239 3F        		.byte	63
 6696 123a FF        		.byte	-1
 6697 123b FF        		.byte	-1
 6698 123c FF        		.byte	-1
 6699 123d FF        		.byte	-1
 6700 123e 00        		.byte	0
 6701 123f 03        		.byte	3
 6702 1240 F8        		.byte	-8
 6703 1241 00        		.byte	0
 6704 1242 3F        		.byte	63
 6705 1243 FF        		.byte	-1
 6706 1244 FF        		.byte	-1
 6707 1245 FF        		.byte	-1
 6708 1246 FC        		.byte	-4
 6709 1247 00        		.byte	0
 6710 1248 03        		.byte	3
 6711 1249 F8        		.byte	-8
 6712 124a 00        		.byte	0
 6713 124b 3F        		.byte	63
 6714 124c FF        		.byte	-1
 6715 124d FF        		.byte	-1
 6716 124e FF        		.byte	-1
 6717 124f F0        		.byte	-16
 6718 1250 00        		.byte	0
 6719 1251 03        		.byte	3
 6720 1252 F8        		.byte	-8
 6721 1253 00        		.byte	0
 6722 1254 3F        		.byte	63
 6723 1255 FF        		.byte	-1
 6724 1256 FF        		.byte	-1
 6725 1257 FF        		.byte	-1
 6726 1258 80        		.byte	-128
 6727 1259 00        		.byte	0
 6728 125a 03        		.byte	3
 6729 125b F8        		.byte	-8
 6730 125c 00        		.byte	0
 6731 125d 3F        		.byte	63
 6732 125e FF        		.byte	-1
 6733 125f FF        		.byte	-1
 6734 1260 FE        		.byte	-2
 6735 1261 00        		.byte	0
 6736 1262 00        		.byte	0
 6737 1263 03        		.byte	3
 6738 1264 F8        		.byte	-8
 6739 1265 00        		.byte	0
 6740 1266 3F        		.byte	63
 6741 1267 FF        		.byte	-1
 6742 1268 FF        		.byte	-1
 6743 1269 F8        		.byte	-8
 6744 126a 00        		.byte	0
 6745 126b 00        		.byte	0
 6746 126c 03        		.byte	3
 6747 126d F8        		.byte	-8
 6748 126e 00        		.byte	0
 6749 126f 3F        		.byte	63
 6750 1270 FF        		.byte	-1
 6751 1271 FF        		.byte	-1
 6752 1272 C0        		.byte	-64
 6753 1273 00        		.byte	0
 6754 1274 00        		.byte	0
 6755 1275 03        		.byte	3
 6756 1276 F8        		.byte	-8
 6757 1277 00        		.byte	0
 6758 1278 3F        		.byte	63
 6759 1279 FF        		.byte	-1
 6760 127a FF        		.byte	-1
 6761 127b 00        		.byte	0
 6762 127c 00        		.byte	0
 6763 127d 00        		.byte	0
 6764 127e 03        		.byte	3
 6765 127f F8        		.byte	-8
 6766 1280 00        		.byte	0
 6767 1281 3F        		.byte	63
 6768 1282 FF        		.byte	-1
 6769 1283 FC        		.byte	-4
 6770 1284 00        		.byte	0
 6771 1285 00        		.byte	0
 6772 1286 00        		.byte	0
 6773 1287 0F        		.byte	15
 6774 1288 F8        		.byte	-8
 6775 1289 00        		.byte	0
 6776 128a 3F        		.byte	63
 6777 128b FF        		.byte	-1
 6778 128c F0        		.byte	-16
 6779 128d 00        		.byte	0
 6780 128e 00        		.byte	0
 6781 128f 00        		.byte	0
 6782 1290 7F        		.byte	127
 6783 1291 F8        		.byte	-8
 6784 1292 00        		.byte	0
 6785 1293 3F        		.byte	63
 6786 1294 FF        		.byte	-1
 6787 1295 80        		.byte	-128
 6788 1296 00        		.byte	0
 6789 1297 00        		.byte	0
 6790 1298 01        		.byte	1
 6791 1299 FF        		.byte	-1
 6792 129a F8        		.byte	-8
 6793 129b 00        		.byte	0
 6794 129c 3F        		.byte	63
 6795 129d FE        		.byte	-2
 6796 129e 00        		.byte	0
 6797 129f 00        		.byte	0
 6798 12a0 00        		.byte	0
 6799 12a1 0F        		.byte	15
 6800 12a2 FF        		.byte	-1
 6801 12a3 F8        		.byte	-8
 6802 12a4 00        		.byte	0
 6803 12a5 3F        		.byte	63
 6804 12a6 F8        		.byte	-8
 6805 12a7 00        		.byte	0
 6806 12a8 00        		.byte	0
 6807 12a9 00        		.byte	0
 6808 12aa 7F        		.byte	127
 6809 12ab FF        		.byte	-1
 6810 12ac F8        		.byte	-8
 6811 12ad 00        		.byte	0
 6812 12ae 3F        		.byte	63
 6813 12af C0        		.byte	-64
 6814 12b0 00        		.byte	0
 6815 12b1 00        		.byte	0
 6816 12b2 01        		.byte	1
 6817 12b3 FF        		.byte	-1
 6818 12b4 FF        		.byte	-1
 6819 12b5 F8        		.byte	-8
 6820 12b6 00        		.byte	0
 6821 12b7 3F        		.byte	63
 6822 12b8 00        		.byte	0
 6823 12b9 00        		.byte	0
 6824 12ba 00        		.byte	0
 6825 12bb 0F        		.byte	15
 6826 12bc FF        		.byte	-1
 6827 12bd FF        		.byte	-1
 6828 12be F8        		.byte	-8
 6829 12bf 00        		.byte	0
 6830 12c0 3C        		.byte	60
 6831 12c1 00        		.byte	0
 6832 12c2 00        		.byte	0
 6833 12c3 00        		.byte	0
 6834 12c4 3F        		.byte	63
 6835 12c5 FF        		.byte	-1
 6836 12c6 FF        		.byte	-1
 6837 12c7 F8        		.byte	-8
 6838 12c8 00        		.byte	0
 6839 12c9 30        		.byte	48
 6840 12ca 00        		.byte	0
 6841 12cb 00        		.byte	0
 6842 12cc 01        		.byte	1
 6843 12cd FF        		.byte	-1
 6844 12ce FF        		.byte	-1
 6845 12cf FF        		.byte	-1
 6846 12d0 F8        		.byte	-8
 6847 12d1 00        		.byte	0
 6848 12d2 00        		.byte	0
 6849 12d3 00        		.byte	0
 6850 12d4 00        		.byte	0
 6851 12d5 0F        		.byte	15
 6852 12d6 FF        		.byte	-1
 6853 12d7 FF        		.byte	-1
 6854 12d8 FF        		.byte	-1
 6855 12d9 F8        		.byte	-8
 6856 12da 00        		.byte	0
 6857 12db 00        		.byte	0
 6858 12dc 00        		.byte	0
 6859 12dd 00        		.byte	0
 6860 12de 3F        		.byte	63
 6861 12df FF        		.byte	-1
 6862 12e0 FF        		.byte	-1
 6863 12e1 FF        		.byte	-1
 6864 12e2 F8        		.byte	-8
 6865 12e3 00        		.byte	0
 6866 12e4 00        		.byte	0
 6867 12e5 00        		.byte	0
 6868 12e6 01        		.byte	1
 6869 12e7 FF        		.byte	-1
 6870 12e8 FF        		.byte	-1
 6871 12e9 FF        		.byte	-1
 6872 12ea FF        		.byte	-1
 6873 12eb F8        		.byte	-8
 6874 12ec 00        		.byte	0
 6875 12ed 00        		.byte	0
 6876 12ee 00        		.byte	0
 6877 12ef 07        		.byte	7
 6878 12f0 FF        		.byte	-1
 6879 12f1 FF        		.byte	-1
 6880 12f2 FF        		.byte	-1
 6881 12f3 FF        		.byte	-1
 6882 12f4 F8        		.byte	-8
 6883 12f5 00        		.byte	0
 6884 12f6 00        		.byte	0
 6885 12f7 00        		.byte	0
 6886 12f8 3F        		.byte	63
 6887 12f9 FF        		.byte	-1
 6888 12fa FF        		.byte	-1
 6889 12fb FF        		.byte	-1
 6890 12fc FF        		.byte	-1
 6891 12fd F8        		.byte	-8
 6892 12fe 00        		.byte	0
 6893 12ff 00        		.byte	0
 6894 1300 01        		.byte	1
 6895 1301 FF        		.byte	-1
 6896 1302 FF        		.byte	-1
 6897 1303 FF        		.byte	-1
 6898 1304 FF        		.byte	-1
 6899 1305 FF        		.byte	-1
 6900 1306 F8        		.byte	-8
 6901 1307 00        		.byte	0
 6902 1308 00        		.byte	0
 6903 1309 07        		.byte	7
 6904 130a FF        		.byte	-1
 6905 130b FF        		.byte	-1
 6906 130c FF        		.byte	-1
 6907 130d FF        		.byte	-1
 6908 130e FF        		.byte	-1
 6909 130f F8        		.byte	-8
 6910 1310 00        		.byte	0
 6911 1311 00        		.byte	0
 6912 1312 3F        		.byte	63
 6913 1313 FF        		.byte	-1
 6914 1314 FF        		.byte	-1
 6915 1315 FF        		.byte	-1
 6916 1316 FF        		.byte	-1
 6917 1317 FF        		.byte	-1
 6918 1318 F8        		.byte	-8
 6919 1319 00        		.byte	0
 6920 131a 01        		.byte	1
 6921 131b FF        		.byte	-1
 6922 131c FF        		.byte	-1
 6923 131d FF        		.byte	-1
 6924 131e FF        		.byte	-1
 6925 131f FF        		.byte	-1
 6926 1320 FF        		.byte	-1
 6927 1321 F8        		.byte	-8
 6928 1322 00        		.byte	0
 6929 1323 07        		.byte	7
 6930 1324 FF        		.byte	-1
 6931 1325 FF        		.byte	-1
 6932 1326 FF        		.byte	-1
 6933 1327 FF        		.byte	-1
 6934 1328 FF        		.byte	-1
 6935 1329 FF        		.byte	-1
 6936 132a F8        		.byte	-8
 6937 132b 00        		.byte	0
 6938 132c 3F        		.byte	63
 6939 132d FF        		.byte	-1
 6940 132e FF        		.byte	-1
 6941 132f FF        		.byte	-1
 6942 1330 FF        		.byte	-1
 6943 1331 FF        		.byte	-1
 6944 1332 FF        		.byte	-1
 6945 1333 F8        		.byte	-8
 6946 1334 00        		.byte	0
 6947 1335 FF        		.byte	-1
 6948 1336 FF        		.byte	-1
 6949 1337 FF        		.byte	-1
 6950 1338 FF        		.byte	-1
 6951 1339 FF        		.byte	-1
 6952 133a FF        		.byte	-1
 6953 133b FF        		.byte	-1
 6954 133c F8        		.byte	-8
 6955 133d 07        		.byte	7
 6956 133e FF        		.byte	-1
 6957 133f FF        		.byte	-1
 6958 1340 FF        		.byte	-1
 6959 1341 FF        		.byte	-1
 6960 1342 FF        		.byte	-1
 6961 1343 FF        		.byte	-1
 6962 1344 FF        		.byte	-1
 6963 1345 FC        		.byte	-4
 6964 1346 3F        		.byte	63
 6965 1347 FF        		.byte	-1
 6966 1348 FF        		.byte	-1
 6967 1349 FF        		.byte	-1
 6968 134a FF        		.byte	-1
 6969 134b FF        		.byte	-1
 6970 134c FF        		.byte	-1
 6971 134d FF        		.byte	-1
 6972 134e FF        		.byte	-1
 6973 134f FF        		.byte	-1
 6974 1350 FF        		.byte	-1
 6975 1351 FF        		.byte	-1
 6976 1352 FF        		.byte	-1
 6977 1353 FF        		.byte	-1
 6978 1354 FF        		.byte	-1
 6979 1355 FF        		.byte	-1
 6980 1356 FF        		.byte	-1
 6981 1357 FF        		.byte	-1
 6982 1358 FF        		.byte	-1
 6983 1359 FF        		.byte	-1
 6984 135a FF        		.byte	-1
 6985 135b FF        		.byte	-1
 6986 135c FF        		.byte	-1
 6987 135d FF        		.byte	-1
 6988 135e FF        		.byte	-1
 6989 135f FF        		.byte	-1
 6990 1360 FF        		.byte	-1
 6991 1361 FF        		.byte	-1
 6992 1362 FF        		.byte	-1
 6993 1363 FF        		.byte	-1
 6994 1364 FF        		.byte	-1
 6995 1365 FF        		.byte	-1
 6996 1366 FF        		.byte	-1
 6997 1367 FF        		.byte	-1
 6998 1368 FF        		.byte	-1
 6999 1369 FF        		.byte	-1
 7000 136a FF        		.byte	-1
 7001 136b FF        		.byte	-1
 7002 136c FF        		.byte	-1
 7003 136d FF        		.byte	-1
 7004 136e FF        		.byte	-1
 7005 136f FF        		.byte	-1
 7006 1370 FF        		.byte	-1
 7007 1371 FF        		.byte	-1
 7008 1372 FF        		.byte	-1
 7009 1373 FF        		.byte	-1
 7010 1374 FF        		.byte	-1
 7011 1375 FF        		.byte	-1
 7012 1376 FF        		.byte	-1
 7013 1377 FF        		.byte	-1
 7014 1378 FF        		.byte	-1
 7015 1379 FF        		.byte	-1
 7016 137a FF        		.byte	-1
 7017 137b FF        		.byte	-1
